企画ID,企画名,きかくめい,企画団体名,きかくだんたいめい,教室,公開時間21日,公開時間22日,ジャンル,パンフ原稿
2030,嚶鳴珈琲館,おうめいこーひーかん,カフェ運営サークル茶処,かふぇうんえいさーくるさどころ,2101,10：00~17：00,10：00~17：00,食べる,珈琲の旗が目印!通路の先に嚶鳴珈琲館はあります!学生が運営するこのカフェは値段が大変お安いですよ~寛ぎのひと時をどうぞ!
2001,JAZZ喫茶GROOVY,JAZZきっさGROOVY,JAZZ研究会RhythmSociety,JAZZけんきゅうかいRhythmSociety,2103,9：00~19：00,9：00~19：00,聞く,JAZZの生演奏を聴きながら、一休みしていかれませんか?美味しいスイーツとドリンクをご用意してお待ちしています!
2013,マジック喫茶,まじっくきっさ,九州大学マジックサークル,きゅうしゅうだいがくまじっくさーくる,2104,9：00~19：00,9：00~19：00,見る,あなたを不思議な世界へご招待!お菓子と飲み物をご用意してお待ちしております。ぜひお気軽にお立ち寄りください!
2031,ライブ喫茶Unplugged,らいぶきっさunplugged,Unplugged,Unplugged,2105,9：00~19：00,9：00~19：00,聞く,アコースティックギターの無料ライブを行っています。クッキーやドリンクも販売しておりますのでお気軽にお越しください。
2036,Nekken's Café,Nekken's Café,熱帯医学研究会,ねったいいがくけんきゅうかい,2106,9：00~19：00,9：00~19：00,食べる,海外のお茶や、美味しいお菓子を用意しています☆ぜひお越しください♪熱研の活動、カフェの様子については左のQRコードで!
2015,目指せ！<br>九大ポケモンマスター！,めざせ　ぽけもんますたー,九大ポケモン研究会<br>「きゅーぽけ」,きゅうだいぽけもんけんきゅうかい　きゅーぽけ,2108,9：00~19：00,9：00~19：00,遊ぶ,両日ともポケモンORASの対戦会を行います。成績優秀者には素敵な景品が!?見学もできますのでぜひお越しください!
2010,ROCK IN ONKAN.,ROCK IN ONKAN.,音楽鑑賞部,おんがくかんしょうぶ,2201,9：00~19：00,9：00~19：00,聞く,数多くの個性的なバンドが出演しライブパフォーマンスを行います。おんかんらしい、自由で多様な音楽に是非触れてみませんか?
2027,GameCenterQpic,GameCenterQpic,物理研究部,ぶつりけんきゅうぶ,2202,9：00~19：00,9：00~19：00,遊ぶ,今までに制作したオリジナルゲームを遊ぶことができます。ぜひ挑戦してください!オリジナルCDも販売しています。
2039,Be-Rock Live,Be-Rock Live,九州大学ロック研究会<br>Be-Rock,きゅうしゅうだいがくろっくけんきゅうかい　Be-Rock,2203,9：00~19：00,9：00~19：00,聞く,LiveHouse Be-Rock 2015 入場無料・出入り自由 コピーからオリジナルまで多数のバンドが出演します
2011,鉄道趣味の世界へ,てつどうしゅみのせかいへ,鉄道研究同好会,てつどうどうこうかい,2204,9：00~17：00,9：00~19：00,見る,鉄道研究同好会では500両以上の車両が走る鉄道模型のレイアウトや写真などの展示を行います。ぜひ一度お立ち寄りください!
2028,ザ・F.E.E.L.パーク,ざfeelぱーく,F.E.E.L.,FEEL,2205,9：00~19：00,9：00~19：00,遊ぶ,私たちF.E.E.L.では、ホバークラフトなど子供から大人まで楽しめる企画を用意しています!空いた時間にぜひどうぞ♪
2029,スマブラ64&DX<br>最強決定戦,すまぶら64&DXさいきょうけっていせん,九大スマブラサークル(QSS),きゅうだいすまぶらさーくる QSS,2206,9：00~19：00,9：00~19：00,遊ぶ,スマブラ64&DX大会開催予定!短時間参加可能な別イベントも用意する予定です!景品付き!ID:@kyudaissbm
2025,九大祭寄席,きゅうだいさいよせ,九州大学落語研究会,きゅうしゅうだいがくらくごけんきゅうかい,2207,10：30~17：30,10：30~17：30,見る,出入り自由飲食自由となっておりますのでいつでもお越しください。当日は紫色のはっぴの者がご案内いたします。
2004,モデルディベート,もでるでぃべーと,QDC（九州大学<br>ディベートクラブ）,QDC　きゅうしゅうだいがくでぃべーとくらぶ,2208,9：00~19：00,9：00~19：00,見る,愛とは―男女間の愛情、人への思いやり、神の無限の愛アガペー...。「愛」がテーマのディベートで愛について考えてみませんか?
2041,メイドるCafe☆<br>にゃんぱっぱ,めいどるcafe　にゃんぱっぱ,にぷろメイド組,にぷろめいどぐみ,2210,9：00~19：00,9：00~19：00,食べる,今年もやります、にゃんぱっぱ!つかの間のときめきをアナタに♪ご主人様・お嬢様お待ちしております☆
2023,ねこ部café,ねこぶcafé,九州大学ねこ部,きゅうしゅうだいがくねこぶ,2211,9：00~19：00,9：00~19：00,食べる,噂の(?)ねこ部がついに学祭初出店!ねこ部caféとは何なのか、あなたの目で確かめに来て下さい!可愛い猫に会えるかも?
2005,QOコントライブ,QOこんとらいぶ,お笑いサークルQO,おわらいさーくるQO,2212,11：00~17：00,11：00~17：00,見る,九大最大のお笑い集団が今年もライブを行います! 入場無料です。部員たちの渾身のネタをご覧ください。
2021,芸工展 *design ,げいこうてん　design,芸工展委員会,げいこうてんいいんかい,2213,9：00~19：00,9：00~17：00,見る,「デザインのできるまで」をテーマとした展示と雑貨等の販売を行います。コーヒーも同時に販売します。
2006,イラストサークルⅢ,いらすとさーくるⅢ,イラストサークルⅢ,いらすとさーくるⅢ,2214,9：00~19：00,9：00~19：00,見る,多数のイラスト展示とオリジナルのイラスト集やポストカードの販売をしています。ぜひお気に入りの作品を見つけてください!
2009,プラ板で<br>アクセサリーを<br>作ろう,ぷらばんであくせさりーをつくろう,美術部２年,びじゅつぶ2ねん,2215,9：00~19：00,9：00~19：00,遊ぶ,プラスチック板を切って、描いて、焼く、簡単アクセサリー製作体験を行ってます。部員製作のオリジナル雑貨も要チェックです。
2003,九大アニ研2015,きゅうだいあにけん2015,九州大学アニメーション<br>研究会,きゅうしゅうだいがくあにめーしょんけんきゅうかい,2216,9：00~19：00,9：00~18：00,その他,私たち九州大学アニメーション研究会は、ラミカ制作、フィギュア展示、クイズ、部誌販売を行います。ぜひお越し下さい!!
2022,ANIMAExhibition,ANIMAExhibition,ANIMA Production,ANIMA Production,2301,10：00~17：00,10：00~17：00,見る,九州大学芸術工学部公認創作系サークルANIMAProductionの、九大祭第5回目の展示会です。
2033,まんけんぐらし！,まんけんぐらし,漫画研究部,まんがけんきゅうぶ,2302,9：00~19：00,9：00~19：00,その他,漫画研究部は毎年恒例、部誌やポストカードなどの販売を行います!展示や体験コーナーもございますので是非お越しください!
2037,最新テクノロジーに触れよう！,さいしんてくのろじーにふれよう,Vital Line × チームセトル,Vital Line かける　ちーむせとる,2303,9：00~17：00,9：00~17：00,遊ぶ,音と光で織り成す世界を体感してみませんか!? 子供から大人まで、楽しんで頂けると思います!
2012,野瀬亭,のせてい,Q-folk,Q-folk,2304,9：00~19：00,9：00~19：00,聞く,Q-folkによるバンド演奏企画です。教室に特設ステージを組み、50バンド以上の様々なジャンルのバンドが出演します。
2007,アカペラライブ 響,あかぺららいぶ　きょう,アカペラサークルHarmoQ,あかぺらさーくるHarmoQ,2306,9：00~19：00,9：00~19：00,聞く,「ハモネプ」でおなじみアカペラサークルHarmoQです。我々が誇る様々なジャンルのバンドを2日間かけて一挙に披露します!
2002,リアル謎解きゲームin九大祭,りあるなぞときげーむいんきゅうだいさい,九大謎解き企画 Quest,きゅうだいなぞとききかくQuest,2307,9：00~19：00,9：00~19：00,遊ぶ,前回の最優秀企画がパワーアップして登場!クイズやパズルなどの謎を解き、危機から脱出せよ!今年は初心者向け公演もあります!
2014,生き物屋,いきものや,生物研究部,せいぶつけんきゅうぶ,2308,9：00~19：00,9：00~19：00,見る,身近な生物から幻の生物まで、我々が出会った素敵な昆虫・魚・両生類・爬虫類・鳥・微生物・植物を生体、標本、写真などで展示！
2024,まだだ、<br>まだ終わらんよ…！,まだだ、まだおわらんよ,九州大学SF研究部,きゅうしゅうだいがくSFけんきゅうかい,2309,9：00~19：00,9：00~19：00,見る,今年の立体製作は機動戦士Zガンダムに登場する百式です。公式で書かれている通り、金色で塗装しています。
2019,SugarInnovation,SugarInnovation,九大医学部<br>&中村学園栄養チーム,きゅうだいいがくぶあんどなかむらがくえんえいようちーむ,2310,9：00~19：00,9：00~19：00,食べる,九大医学部と中村学園栄養科学部の学生が、あなたの健康を第一に考えた「美味しく」「楽しく」「学べる」メニューを提供します。
2020,ぷよぷよ大会,ぷよぷよたいかい,九大ぷよぷよサークル<br>「ぷよ９連」,きゅうだいぷよぷよさーくる　ぷよ9れん,2401,9：00~19：00,9：00~19：00,遊ぶ,今年度もぷよ9連ではぷよぷよ大会を行います!初心者講座やなぞぷよも用意するので、みなさん是非足を運んでみてください!
2035,ベジスイーツカフェ,べじすいーつかふぇ,APiQ!!,APiQ,2402,9：00~19：00,9：00~19：00,食べる,農家さんから頂いた野菜を使ったスイーツ、スムージーを販売します!農家さんの声を聞ける特典も用意しています!
2032,公開ラジオ生放送,こうかいらじおなまほうそう,九州大学放送研究会,きゅうしゅうだいがくほうそうけんきゅうかい,2406,9：00~19：00,9：00~13：00,聞く,個性豊かな部員が皆さんを楽しませるラジオエンターテイナーになる!ネット配信やってます!Let's TALKING!
2042,児童でつながる<br>日中学生交流,じどうでつながるにっちゅうがくせいこうりゅう,日中朋友の会,にっちゅうほうゆうのかい,2407,9：00~19：00,9：00~19：00,見る,日本と中国の学生が児童絵画展を通して交流を深めていく様子と民間レベルから考える国際交流について展示を行います。
2038,Re-lax,Re-lax,女子ラクロス部,じょしらくろすぶ,2408,9：00~19：00,9：00~18：00,その他,毎年大好評!部員たちが最高級のマッサージをご提供☆今ならもれなく、ドリンク、おかし、部員のスマイルがついてきますよ♪
2008,クラブ屋さん<br>(U 'ᴗ' U),くらぶやさん,クラブ屋さん(U 'ᴗ' U),くらぶやさん,2409,10：00~19：00,10：00~19：00,聞く,クラブ屋さん(U 'ᴗ' U) オールジャンルDJ部屋です。ツイッターアカウント@clubyasanにて詳細を公開予定。
2034,折展-ORITEN-,おりてん,九州大学折紙同好会ORUTO,きゅうしゅうだいがくおりがみどうこうかいORUTO,サブ,9：00~19：00,9：00~19：00,見る,九州大学折紙同好会ORUTOによる、はじめての折り紙作品展。知られざる折り紙の世界を、あなたものぞいてみませんか。
2040,BLS講習会,BLSこうしゅうかい,九大医系サークルKLSA,きゅうだいいけいさーくるKLSA,サブ,9：00~17：00,×,その他,BLSって何?と思ったそこのアナタ!その目で確かめに来ませんか?気軽に参加してみて下さい!タメになること、教えます。
2026,九大写真部 学祭展,きゅうだいしゃしんぶ　がくさいてん,九大写真部,きゅうだいしゃしんぶ,サブ,9：00~19：00,9：00~19：00,見る,九大写真部では今年も写真展を行っています。様々なジャンルの写真を展示し、ご来場お待ちしています。
2044,射的屋,しゃてきや,サバゲーサークル<br>Night Nine,さばげーさーくる Night Nine,サブ,9：00~19：00,9：00~19：00,遊ぶ,祭りといえば射的!NightNineは昨年大好評だった射的を今年もやります!豪華賞品を用意してお待ちしております!
2017,ジャグリング体験<br>コーナー,じゃぐりんぐたいけんこーなー,九州大学ジャグリング部 9JUC,きゅうしゅうだいがくじゃぐりんぐぶ 9JUC,メイン,9：00~18：00,9：00~18：00,遊ぶ,私たちナインジャックは、ジャグリング体験コーナーをやります!ボールや中国ゴマなど、ちょっとできるようになってみませんか?
2016,書道作品展,しょどうさくひんてん,九州大学書道部,きゅうしゅうだいがくしょどうぶ,メイン,9：00~19：00,9：00~19：00,見る,書道部は来年、創部55周年を迎えます。50年の時を超えて脈々と受け継がれてきた、九大生ならではの”書”をご覧ください。
2018,三粋展,さんすいてん,書道部と写真部と美術部と!,しょどうぶとしゃしんぶとびじゅつぶと,メイン,9：00~19：00,9：00~19：00,見る,写真部・書道部・美術部が部の枠を超えてコラボ!今までにない新しい作品を展示しています。
