企画ID,企画名,きかくめい,企画団体名,きかくだんたいめい,テント配置,公開時間21日,公開時間22日,ジャンル,パンフ原稿,
1113,おでん DE DIEGO,おでん DE DIEGO,F.C.DIEGO,F.C.DIEGO,A1,9：00~19：00,9：00~19：00,食べる,寒いほうがいい!なぜかって、そりゃ、おでんの美味しさが引き立つから。ということでDIEGOは今年もおでんやっちゃいます!,
1038,トロピカルドリンク,とろぴかるどりんく,医学部ソフトテニス部,いがくぶそふとてにすぶ,A2,9：00~19：00,9：00~19：00,食べる,医学部ソフトテニス部です!私たちは、トロピカルドリンクでみなさんのちょっとした喉の渇きを癒します。ぜひお立ち寄り下さい!,
1090,ナポレオン21世,なぽれおん21せい,Mild9ers,Mild9ers,A3,9：00~19：00,9：00~19：00,食べる,軟式野球サークルMild9ersです!今年はとにかく美味しいホットドッグを販売します!もう、とにかくおいしいです,
1030,ポテ☆CHAN,ぽてCHAN,CHANCE,CHANCE,A4,9：00~19：00,9：00~19：00,食べる,私たちは、安くてうまい!じゃがバター屋ポテ☆CHANを出店します。3種類のフレーバーのじゃがバターをぜひご賞味ください!,
1121,肉巻きおにぎり!,にくまきおにぎり,PLANET-Q,PLANET-Q,A5,9：00~19：00,9：00~19：00,食べる,「放課後は宇宙開発を」するのですが、「学祭は肉巻きおにぎりを」ということでPLANET-Qは肉巻きおにぎりを作ります!,
1109,☆ザキミヤの<br>フランクフルト☆,ざきみやのふらんくふると,九州大学水泳部1年,きゅうしゅうだいがくすいえいぶ1ねん,A6,9：00~19：00,9：00~19：00,食べる,ウルトラこんにちは!九州大学水泳部です。今年はなんとフランクフルトをやります。ぜひ一度お召し上がりくださいませ。,
1120,本格!!<br>スパイスカレー,ほんかくすぱいすかれー,九大カレー部,きゅうだいかれーぶ,A7,9：00~19：00,9：00~19：00,食べる,スパイスからオリジナルの本格カレーを振る舞います!①辛口カレー②甘口カレー③あいがけカレーを販売します!ご賞味あれ☆,
1093,お好み焼きZ,おこのみやきぜっと,バレーボール部,ばれーぼーるぶ,A8,9：00~19：00,9：00~19：00,食べる,今年もバレー部は広島風お好み焼きを販売します。みなさんぜひ食べに来てください!,
1084,ダーツ投げ名人<br>ヒロキ,だーつなげめいじんひろき,ZEUS(セパタクロー<br>同好会),ZEUS(せぱたくろーどうこうかい),A9,9：00~19：00,9：00~19：00,遊ぶ,ダーツです。爽やかトウキュー男子と女子と豪華景品が待ってます。楽しいんです、これが。,
1026,炊イーツケーキ,すいーつけーき,九州大学医学部卓球部,きゅうしゅうだいがくいがくぶたっきゅうぶ,A10,9：00~19：00,9：00~19：00,食べる,炊きました。,
1035,松田のたこ焼き,まつだのたこやき,McMoneagle,McMoneagle,A11,9：00~19：00,9：00~19：00,食べる,今回二度目の出店となるマクモではたこ焼きを提供します。関西出身プレイヤー主体のこだわりのたこ焼きをぜひご賞味ください!,
1049,アーリーの<br>はし巻き屋,あーりーのはしまきや,MNJ,MNJ,A12,9：00~19：00,9：00~19：00,食べる,九大、西南、福女合同グループのMNJは今年もはし巻きを出店します。様々なトッピングを自分で選べるはし巻き、是非食べにいらしてください☆,
1201,G30,じー30,ISU,ISU,A13,9：00~19：00,9：00~19：00,食べる,様々な国から来たIUPEが紹介するのは、様々な美味!韓国、インドネシア、ベトナムの伝統的な味をお楽しみ下さい。,
1205,Chicken World,ちきん　わーるど,いとをかし,いとをかし,A14,9：00~19：00,9：00~19：00,食べる,私たちは中国、ペルー、アルゼンチンの鶏料理を提供します!新たな発見があるかも?デザートもあるので是非どうぞ!,
1206,African culture,あふりかん　かるちゃー,Africans in Kyudai,Africans in Kyudai,A15,9：00~19：00,9：00~19：00,食べる,アフリカ出身九大生の学生団体ASKUはアフリカの揚げ物料理を作ります!この機会にアフリカを味わってください!,
1112,ハムハム☆ギョウザ,はむはむぎょうざ,GMKS,GMKS,A16,9：00~19：00,9：00~19：00,食べる,少し寒いこの季節にこそ餃子を食べてみませんか? スープ餃子に焼き餃子ととてもおいしく仕上がっています! Let'sハムハム!!,
1031,しかく(資格)い<br>ガレット!!!!!!,しかくいがれっと,箱崎ラッシュアワー!!!!!!,はこざきらっしゅあわー,A17,9：00~19：00,9：00~19：00,食べる,箱崎ラッシュアワー!!!!!!は資格取得サークルです。資格にかけて四角いガレットを販売します!ぜひ食べに来てください!,
1025,電情デンジャラス M@STER,でんじょうでんじゃらす　ますたー,電情デンジャラス,でんじょうでんじゃらす,A18,10：00~19：00,10：00~19：00,食べる,「プロデューサーさん!おいしい唐揚げですよ!唐揚げ!」あの電情デンジャラスが、“M@STER”になって帰ってきた!,
1096,猫丸,ねこまる,医学部空手道部,いがくぶからてどうぶ,A20,9：00~19：00,9：00~19：00,食べる,知るひとぞ知る...伝説の鶏料理屋犬丸。とは、無関係の当店は、ほかほかのじゃがバターと香ばしく炒めた砂ずりを提供します!,
1100,ホットサンド,ほっとさんど,大石ゼミ,おおいしぜみ,A21,9：00~19：00,9：00~19：00,食べる,私たち大石ゼミは去年に引き続き、ホットサンドを販売します。安くて美味しいホットサンド、ぜひ食べに来てください!,
1092,元祖モッフル屋,がんそもっふるや,九州大学ボランティア<br>サークル,きゅうしゅうだいがくぼらんてぃあさーくる,A22,9：00~19：00,9：00~19：00,食べる,九州大学ボランティアサークルはモッフルとぜんざいを販売します。売り上げの一部は募金します。みなさんをお待ちしています。,
1116,イカ☆パラ,いか　ぱら,Little Hands,Little Hands,A23,9：00~19：00,9：00~19：00,食べる,私たちは教育学系のサークルLittleHandsです。イカ焼きと飲物を販売します!絶品のイカ焼きをあなたに...。,
1204,極旨中華料理（KUFSA）,ごくうまちゅうかりょうり,Twinkle Generation,Twinkle Generation,A24,9：00~19：00,9：00~19：00,食べる,コーラで煮込んだお肉はジューシーでたまらない!八角、花山椒など薬膳入りの本格的な中華味!自信を持ってお勧めします!,
1202,世界の台所,せかいのだいどころ,KUIFA,KUIFA,A25,9：00~19：00,9：00~19：00,食べる,皮まで手作り水餃子、スパイスの効いた本格チャイ、タピオカ粉で作るヴェトナムのバナナケーキ。世界の味を是非ご賞味あれ!,
1203,セイロン食堂,せいろんしょくどう,Love Lanka,Love Lanka,A26,9：00~19：00,9：00~19：00,食べる,セイロン(スリランカ)の香りが良くヨダレがたれそうな、スパイシーで健康な料理を食べて、スリランカを体験してください。,
1110,BOUZパンケーキ,BOUZぱんけーき,海BOUZ,うみＢＯＵＺ,B1,9：00~19：00,9：00~19：00,食べる,ダイビングサークル海BOUZです!今年はパンケーキ焼いちゃいます♡食べ歩きOK!スイーツもおかずもあり!!ぜひ来てね!!!,
1118,広島風お好み焼き,ひろしまふうおこのみやき,九州大学軟式野球部,きゅうしゅうだいがくなんしきやきゅうぶ,B2,9：00~19：00,9：00~19：00,食べる,毎年大好評の広島風お好み焼きを今年もやります!! ボリューム満点です!!,
1061,ロシアンたこ焼き,ろしあんたこやき,九大学生フォーミュラ計画,きゅうだいがくせいふぉーみゅらけいかく,B3,9：00~19：00,9：00~19：00,食べる,初出店の今回、みんなで盛り上がるロシアンたこ焼きを販売します!是非お越しください!もちろん普通のたこ焼きもあります!,
1107,みんな大好き<br>ベルギーワッフル！,みんなだいすきべるぎーわっふる,Sweet Spot,Sweet Spot,B4,9：00~19：00,9：00~19：00,食べる,医歯薬系テニスサークルのスイスポでは、おいしいワッフルを販売します。アイスやチョコレートをのせたワッフルもあるので是非!,
1095,バブバブケバブ,ばぶばぶけばぶ,ラケットボール九大2,らけっとぼーるきゅうだい2,B5,9：00~19：00,9：00~19：00,食べる,ラケットボール九大2はケバブを販売します!!ケバブはトルコの肉料理。ぜひお越しください(^ω^),
1097,☆回転焼き☆,かいてんやき,九州大学ボート部,きゅうしゅうだいがくぼーとぶ,B6,9：00~19：00,9：00~19：00,食べる,こんにちは!ボート部は、今年は6種類の回転焼きを販売します。ぜひ来てください!,
1087,テディのたぴおか<br>みるくてぃ~,てでぃのたぴおかみるくてぃー,ハンドボール部,はんどぼーるぶ,B7,9：00~19：00,9：00~19：00,食べる,女子力満点の野郎どもが作る絶品のタピオカミルクティー!味勝負してます!ご賞味あれ!,
1104,や・き・そ・ば<br>じぇーな。,やきそばじぇーな,BABY BALLENA,BABY BALLENA,B8,9：00~19：00,9：00~19：00,食べる,男子ラクロス部1年、BABY BALLENA です!僕たちの愛のこもった焼きそばを提供します!ぜひお越しください!,
1059,たっぴゅう,たっぴゅう,T-Qbic,T-Qbic,B9,9：00~19：00,9：00~19：00,食べる,茹でたてもちもちのタピオカと甘~いジュースは相性バツグン!!種類も豊富です!!ホットドッグと一緒にいかがですか?,
1114,シャカシャカフェ,しゃかしゃかふぇ,シャカテニ,しゃかてに,C1,9：00~19：00,9：00~19：00,食べる,硬式テニスサークルシャカテニです!今年のシャカシャカフェはチュロス・鍋!甘いチュロス、あったかい鍋をぜひ食べにきてね!,
1071,地惑の魅惑な<br>星屑カステラ,ちわくのみわくなほしくずかすてら,地球惑星科学1年,ちきゅうわくせいかがく1ねん,C2,9：00~19：00,9：00~19：00,食べる,私たち地球惑星科学は星屑のかけらを追い求めて日々勉強しています。刹那的な輝きに魅せられた星屑のようなカステラご賞味あれ。,
1086,トヨタコス,とよたこす,RICK,RICK,C3,9：00~19：00,9：00~19：00,食べる,私たちRICKは毎年恒例☆タコスのお店を出します。その名もトヨタコス!美味しいタコスと素敵な笑顔をご提供いたします^^,
1101,ジャイ庵,じゃいあん,La folie,la folie,C4,9：00~19：00,9：00~19：00,食べる,ラフォーリはフランクフルトとぶた汁を販売します!うまい、うまいとは聞いてはいたがここまでうまいとは!ぜひ食べてください!,
1108,肉巻きおにぎり、<br>豚汁,にくまきおにぎり、とんじる,Roland Garros,Roland Garros,C5,9：00~19：00,9：00~19：00,食べる,特製ダレに絡めたミートロールおにぎりと母の味豚汁。噛めば噛むほど出てくる肉汁にもうあなたは噛むことをやめられない。,
1033,珠と私,たまとわたし,医学部硬式テニス部,いがくぶこうしきてにすぶ,C6,9：00~19：00,9：00~19：00,食べる,今回、医学部硬式テニス部ではクレープとタピオカドリンクを販売します。手作り、出来たてのクレープをぜひ食べに来てください!,
1102,『行列』のできる<br>『回転』焼き,ぎょうれつのできるかいてんやき,九大理学部数学科,きゅうだいりがくぶすうがくか,C7,9：00~19：00,9：00~19：00,食べる,「行列」と「回転」を掛けたっていいじゃない。味の種類数が完全数の6でもいいじゃない。だって、数学科だもの。,
1123,芋Q１０００％,いもQ1000％,perfection,perfection,C8,9：00~19：00,9：00~19：00,食べる,こんにちは!perfectionです。おいしい焼き芋に1000%の愛をこめて届けます。ぜひ来てください!,
1111,ドリンクショップ<br>錬心舘,どりんくしょっぷれんしんかん,錬心舘空手部,れんしんかんからてぶ,C9,9：00~19：00,9：00~19：00,食べる,私たち錬心舘空手部は、ソフトドリンクを販売します!バラエティ豊かなジュースを準備しておりますので、ぜひお越し下さい!,
1053,たこ焼きペダル,たこやきぺだる,サイクリング同好会,さいくりんぐどうこうかい,D1,9：00~19：00,9：00~19：00,食べる,足だけだと思うことなかれ。我々は美味しいたこ焼きをみなさんに提供します。自慢の愛車も展示しますのでぜひお越しください。,
1024,たこ焼き,たこやき,九州大学医学部ゴルフ部,きゅうしゅうだいがくいがくぶごるふぶ,D2,9：00~19：00,9：00~19：00,食べる,今年の九医ゴルフ部はたこ焼きを販売します。試行錯誤を重ねてようやくたどりついたこの味は皆さんの心をほっこりさせるはず!!,
1066,甘味処 もっふる,かんみどころ　もっふる,漫画研究部,まんがけんきゅうぶ,D3,未記入,未記入,食べる,モッフルとはお餅をワッフル型で焼いた日本生まれのお菓子です。また、おしるこも販売します。,
1017,お汁粉お汁粉お汁粉押し売り子,おしるこおしるこおしるこおしうりこ,歯学スキー部,しがくすきーぶ,D4,9：00~19：00,9：00~19：00,食べる,冬にあなたの心と体をホットにする食べ物を提供します♡,
1125,はしまき屋BALON,はしまきやBALON,FC.BALON,FC.BALON,D5,9：00~19：00,9：00~19：00,食べる,愉快で個性あるFC.BALONのつくる、絶品はしまき!!安くて美味しいですよ!ぜひぜひお越しください♪,
1039,ラーメン焼いてEat〜?,らーめんやいていーと,株式会社ばかやろう,かぶしきがいしゃばかやろう,D6,9：00~19：00,9：00~19：00,食べる,博多ラーメンを焼いてみました!屋台の味を忠実に再現し、驚きの安さも実現!お値段なんと300円!是非お越しください!,
1069,えふあい<br>フランクフルト,えふあいふらんくふると,FIWC九州,FIWCきゅうしゅう,D7,9：00~19：00,9：00~19：00,食べる,FIWC九州は美味しいフランクフルトを出します!海外キャンプなどの活動の写真も展示するので是非来てください(^^),
1099,BIG FOREHEADS,BIG FOREHEADS,スノボサークルBIG FOREHEADS,すのぼさーくるBIG FOREHEADS,D8,9：00~19：00,9：00~19：00,食べる,スノボサークルBIG FOREHEADSです!九大祭ではフレンチトーストとラスクを販売します!是非食べに来てください!,
1056,屋久鹿の集い,やくしかのつどい,九州大学決断科学<br>プログラム有志,きゅうしゅうだいがくけつだんかがくぷろぐらむゆうし,D9,9：00~19：00,9：00~19：00,食べる,屋久島の「ヤクニク屋」さんから仕入れたヤクシカを使ったラーメン、餃子、肉味噌おにぎりを数量限定で提供します。集え!,
1134,ESSpecial☆Ring,ESSpecial☆Ring,ESS,ESS,E1,9：00~19：00,9：00~19：00,遊ぶ,今年のESSは輪投げをします!見事クリアした方には、なかなかGETできない素敵なプレゼントがありますよ!ぜひお越しを!,
1057,πZONE福岡伊都店新台入替,ぱいぞーんふくおかいとてんしんだいいれかえ,コールアカデミー H31期,こーるあかでみー H31き,E2,9：00~19：00,9：00~19：00,遊ぶ,超・エキサイティング!新感覚3Dアクションゲーム、ここに爆誕!コールメンのシラけた面をパイで真っ白に染め上げろ!,
1135,てこん堂,てこんどう,テコンドー部,てこんどーぶ,E3,9：00~19：00,9：00~19：00,その他,韓国人と作るおいしいキムチチゲを味わったり、テコンドーの体験を楽しんだりできます。お気軽にお立ち寄りください!,
1091,ちびっこが楽しめるゲーム,ちびっこがたのしめるげーむ,ちびっこファイトクラブ（QBS13ｔｈ）,ちびっこふぁいとくらぶ,E4,9：00~19：00,9：00~19：00,遊ぶ,ちびっこ集まれ!!大興奮の射的、スーパーボール釣り、わなげで、素敵な商品をGETしよう!セット割引もあるよ!,
1064,HEROS,HEROS,BEANS,BEANS,E5,9：00~19：00,9：00~19：00,食べる,ただの射的はもう飽きた。歴代ヒーローたちの力を手に入れられる体感型アトラクション。巨大モンスターを倒せるのは君だけだ!,
1139,N.A.G料理教室,N.A.Gりょうりきょうしつ,N.A.G,N.A.G,E6,9：00~19：00,9：00~19：00,食べる,こちらは皆さんと一緒にどら焼きを作ってたべてもらう体験型のお店です。一緒に楽しくおいしいどら焼きを作りましょう!,
1079,よっちゃん,よっちゃん,九州大学ヨット部,きゅうしゅうだいがくよっとぶ,F1,9：00~19：00,9：00~19：00,食べる,はしまきとオムそばを作ります。はしまきは2種類の味があります。たくましい男とかわいいマネージャーが待ってます♡,
1054,稲庭うどん,いなばうどん,一家団欒,いっかだんらん,F2,9：00~19：00,9：00~19：00,食べる,秋田名産、稲庭うどんをお手軽価格で!滑らかな舌触り、のど越しの良さが特徴の手作り稲庭うどんは、名店、眞壁屋の逸品を使用。,
1060,アヒージョ by 縁,あひーじょ by えん,縁,えん,F3,9：00~19：00,9：00~19：00,食べる,アッツアツの僕達...冷めた君の体を、オリーブオイル...アンチョビ...にんにくで優しく包んで温めてあげる/// byアヒージョ,
1062,café 破天荒,かふぇはてんこう,医学部サッカー部,いがくぶさっかーぶ,F4,9：00~19：00,9：00~19：00,食べる,うめえ。来い。,
1058,たこ焼き屋,たこやきや,九州大学医学部水泳部,きゅうしゅうだいがくいがくぶすいえいぶ,F5,9：00~19：00,9：00~19：00,食べる,九州大学医学部水泳部です!今年はたこ焼きを販売します!ぜひ、お越し下さい♪,
1027,ザ・グリーンハーツ,ざ　ぐりーんはーつ,グリーンクラブ,ぐりーんくらぶ,F6,9：00~19：00,9：00~19：00,食べる,栄光に向かって走る~このお店に向かっていこう~..GREEN-GREEN食べに来て!GREEN-GREENおいしいよ♪,
1047,Zero to ワッサン,Zero to ワッサン,ELEP2015,ELEP2015,F7,9：00~19：00,9：00~19：00,食べる,昨春、アメリカへ留学したメンバーでアメリカの味を再現。九大祭でイノベーションを起こします。クロワッサン＆レモネード,
1063,ポテっと☆<br>ぽてともち,ぽてっと　ぽてともち,教育学部,きょういくがくぶ,F8,9：00~19：00,9：00~19：00,食べる,わたしたち教育学部はみなさまにもちもちおいしいポテトもちを提供させていただきます!小腹が空いたら是非!御賞味下さい♡,
