企画ID,企画名,きかくめい,企画団体名,きかくだんたいめい,テント配置,公開時間21日,公開時間22日,ジャンル,パンフ原稿,
1003,iTOBUCKS,iTOBUCKS,iTOP,iTOP,F9,9：00~19：00,9：00~19：00,食べる,iTOPは、新感覚のおにぎらずと、糸島事業者の方とコラボした豆腐ワッフルを販売します!ぜひお試しください!!,
1045,Curecurecureip,Curecurecureip,九州大学全学卓球部,きゅうしゅうだいがくぜんがくたきゅうぶ,F10,9：00~19：00,9：00~19：00,食べる,たまご焼きとクレープは紙一重!(byM浦)九州大学全学卓球部はラケットをクレープに持ち替えて皆様の来店を待ってます!,
1052,ゆきんこクレープ,ゆきんこくれーぷ,スキー部,すきーぶ,G1,9：00~19：00,9：00~19：00,食べる,スキー部は今年もゆきんこクレープを販売します。ぜひ一度甘くておいしいクレープを。,
1083,あかぎんち®,あかぎんち,九州大学医学部弓道部,きゅうしゅうだいがくいがくぶきゅうどうぶ,G2,9：00~19：00,9：00~19：00,食べる,寒い季節ですね。あかぎ君の愛情がこもった特製の豚汁とごはんで身体を温めませんか?部員一同、心よりお待ちしております!,
1020,元祖ラーメン糸島屋,がんそらーめんいとしまや,元祖糸島屋制作委員会,がんそいとしませいさくいいんかい,G3,9：00~19：00,9：00~19：00,食べる,元祖糸島屋をふんだんにリスペクトした企画です。うちラーメンしかなか!,
1082,がちまやー,がちまやー,九州大学沖縄県人会,きゅうしゅうだいがくおきなわけんじんかい,G4,9：00~19：00,9：00~19：00,食べる,九州大学沖縄県人会は、沖縄そばとサーターアンダギーを販売します!沖縄そばで是非あったまってください!!!!!!!,
1028,バド愛の手作り<br>ナントカ!,ばどあいのてづくりなんとか,バドミントン愛好会,ばどみんとんあいこうかい,G5,9：00~19：00,9：00~19：00,食べる,こんにちはバドミントン愛好会です。今年も5種類のおいし~い食べ物と「愛」を用意して出店します!ぜひお越しください!,
1065,そんなあなたに<br>おしるこ,そんなあなたにおしるこ,ATP,ATP,G6,9：00~19：00,9：00~19：00,食べる,ステージだけでなく実はテントでも頑張ってます!そんなこと知らないというあなた、僕らの暖かさが詰まったおしるこをぜひ!!,
1023,和,なごみ,Janets,Janets,G7,9：00~19：00,9：00~19：00,食べる,待ちに待った九大祭!!何食べる?ってなったら団子でしょ、小籠包でしょ!丸くて可愛いのがたまらない、ぜひ食べに来て下さい!,
1073,讃岐うどん,さぬきうどん,九州大学四国県人会,きゅうだいがくしこくけんじんかい,G8,9：00~19：00,9：00~19：00,食べる,四国の美味しいものをお届け！みなさんご存知、讃岐うどん・蛇口からポンジュース！ぜひ食べて四国の魅力を知ってください,
1080,クレープ@書道部,くれーぷあっとしょどうぶ,九州大学書道部,きゅうしゅうだいがくしょどうぶ,G9,9：00~19：00,9：00~19：00,食べる,こんにちは!今年、私たち書道部はクレープ屋を出店します!夢と希望を包み込んだおいしいクレープはいかがですか♪,
1048,甘味処九りく庵,かんみどころきゅうりくあん,九州大学陸上競技部,きゅうしゅうだいがくりくじょうきょうぎぶ,G10,9：00~19：00,9：00~19：00,食べる,今年も九大陸上部が餅つきます!屈強な男子部員が作るのは魂の苺大福!女子部員のハートがこもったぜんざい、雑煮もあるよ!,
1029,桔梗屋,ききょうや,KUBC九州大学放送研究会 ,KUBC　きゅうしゅうだいがくほうそうけんきゅうかい,G11,9：00~19：00,9：00~12：30,食べる,ご好評につき再来!KUBC自慢のラジオ番組と温かいビーフシチューをご用意しています。身も心も温まっていきませんか?,
1081,おでん 小呑龍,おでん こどんりゅう,九州大学写真部,きゅうしゅうだいがくしゃしんぶ,G12,9：00~19：00,9：00~19：00,食べる,写真部伝統おでん屋台、小呑龍(こどんりゅう)を今年もやります!店内にはこたつもあるのでゆっくり休憩したい方にもおすすめ。,
1043,"<span style=""font-size:14px; line-height:15px;"">FLAME☆KITCHEN</span>",FLAME☆KITCHEN,FLAME☆SHOT,FLAME☆SHOT,H1,9：00~19：00,9：00~19：00,食べる,私たちFLAME☆SHOTは伝統のパウンドケーキと、今年は焼きそばとチョコバナナを販売します!ぜひ足を運んでください!,
1036,おだんご屋,おだんごや,ANGELA,ANGELA,H2,9：00~19：00,9：00~19：00,食べる,私たちは屋台でいろいろな種類のおだんごを提供します。全ての味を食べ比べて、目指せ全種類制覇!,
1022,単位焼き,たんいやき,九大生協そしき部,きゅうだいせいきょうそしきぶ,H3,9：00~19：00,9：00~19：00,食べる,年に一度の九大祭。日頃の鬱憤を晴らしましょう。たい焼き?いえいえ単位焼き!ぜひぜひ食べに来てください!,
1075,café RENARD,café RENARD,RENARD,RENARD,H4,9：00~19：00,9：00~19：00,食べる,毎年恒例♪私たちはみんなで作ったチーズケーキを販売します!皆さんぜひお越しください!!,
1072,しろうと屋台,しろうとやたい,しろうとバレー,しろうとばれー,H5,9：00~19：00,9：00~19：00,食べる,しろうとバレーでは、おしゃれでおいしいワッフルとタピオカドリンクを販売します。ぜひ一度お立ち寄りください!,
1001,"<span style=""font-size:14px; line-height:15px;"">にくてん風お好み焼き<br>&オムそば</span>",にくてんふうおこのみやきあんどおむそば,グランドスラム,ぐらんどすらむ,H6,9：00~19：00,9：00~19：00,食べる,兵庫県のB級グルメにくてんを「お好み焼きこうじろ」さんとコラボしてお好み焼きにしました!にくてんが分からない?ググレカス,
1041,チロルズクレープ,ちろるずくれーぷ,チロルズ,ちろるず,H7,9：00~19：00,9：00~19：00,食べる,毎年好評のチロルズの安くておいしいクレープ!今年も出します。美男美女!?が待ってるので是非足を運んでください(^^),
1051,す～ぷすとっくITO,すーぷすとっくいと,丸田ゼミ,まるたぜみ,J1,9：00~19：00,9：00~19：00,食べる,私たち丸田ゼミは絶品スープを提供します!めちゃうま!お手頃!小腹が空いてあったまりたい皆様、どうぞお越しください♡!,
1050,お茶漬け屋,おちゃづけや,歯学部サッカー部,しがくぶさっかーぶ,J2,9：00~19：00,9：00~19：00,食べる,こんにちは。歯学部サッカー部です。私達は斬新なアイデアにより皆さんの味覚を魅了します。是非御来店ください。,
1032,ばらすと屋,ばらすとや,FC.BALLAST,FC.BALLAST,J3,9：00~19：00,9：00~19：00,食べる,どうも!FC.BALLASTです!我らの自慢の極旨フランクフルトをぜひご賞味ください♪ばらすと屋へGO!!,
1098,チェレステ屋,ちぇれすてや,Celeste,Celeste,J4,9：00~19：00,9：00~19：00,食べる,こんにちは!フリースタイルサークルのCelesteです!今年はクレープとたこ焼きを販売します。ぜひ食べに来てください!!,
1119,はしまき屋,はしまきや,スパークリングス,すぱーくりんぐす,J5,9：00~19：00,9：00~19：00,食べる,美味しさハジけるはしまきを販売します!スパのはしまきを食べなきゃ、学祭は始まらない!とりあえず、食べに来てください!,
1117,爽やか山口の<br>おいしいクレープ,さわやかやまぐちのおいしいくれーぷ,九州大学剣道部,きゅうしゅうだいがくけんどうぶ,J6,9：00~19：00,9：00~19：00,食べる,剣道部では種類豊富なクレープを販売します。おいしくて、しかも安い!ぜひお越しください!!,
1006,たこ焼く学部,たこやくがくぶ,臨床焼く学科,りんしょうやくがっか,K1,9：00~19：00,9：00~19：00,食べる,たこ焼きを焼く薬学部です!安くておいしいアツアツのたこ焼きをご提供します。ぜひ一度ご賞味ください!,
1055,うまいっ「たい」,うまいったい,九州大学医学部歯学部<br>バスケットボール部,きゅうしゅうだいがくいがくぶしがくぶばすけっとぼーるぶ,K2,9：00~19：00,9：00~19：00,食べる,お手元、冷えてないですか?ちょっとした温もりとおいしさをたい焼き1つで届けます!!あいた片手には豚汁を(><)!!,
1004,だんご屋,だんごや,百人一首愛好会,ひゃくにんいっしゅどうこうかい,K3,9：00~19：00,9：00~19：00,食べる,こんにちは、百人一首愛好会です!今回は糸島の高級豆腐をふんだんに使用した団子を作りました。ぜひご賞味あれ!,
1015,焼きそば屋「なま」,やきそばや　なま,生物研究部焼きそば隊,せいぶつけんきゅうぶやきそばたい,K4,9：00~19：00,9：00~19：00,食べる,今年も生物研究部1年で焼きそばを販売!精一杯作るのでご賞味あれ♪店名は「なま」ですが、安心してください、焼いてますよ!,
1129,地研コロッケ,ちけんころっけ,地学研究部,ちがくけんきゅうぶ,S1,9：00~19：00,9：00~19：00,食べる,こんにちは!私たち地学研究部はテント企画でコロッケを販売します!美味しいコロッケを食べに是非当店に足をお運びください!,
1127,パイナップル<br>スティック販売,ぱいなっぷるすてぃっくはんばい,九州大学鳥人間チーム,きゅうしゅうだいがくとりにんげんちーむ,S2,9：00~19：00,9：00~19：00,食べる,九州大学鳥人間チームはパイナップルスティックを販売します!甘くて柔らかくてジューシーなパイナップルはおやつにぴったり♪,
1014,Pumpkin For Two,Pumpkin For Two,TFT(Table For Two),TFT,S3,9：00~19：00,9：00~19：00,食べる,かぼちゃを使ったドーナツとスープを販売します!ほっこり甘いかぼちゃを食べればあなたもきっと幸せな気持ちになれるはず♪,
1046,ホットドッグ！,ほっとどっぐ,歯学部ラグビー部,しがくぶらぐびーぶ,S4,9：00~19：00,9：00~19：00,食べる,歯学部ラグビー部のプレイヤーが鍛え上げた筋肉でホットドッグを、マネージャーの研ぎ澄まされた動きでドリンクを提供します!!,
1132,こ〜んなコーンは<br>いかがですか？,こーんなこーんはいかがですか？,航空部,こうくうぶ,S5,9：00~19：00,9：00~19：00,食べる,今年もやります。九大航空部の焼きとうもろこし！新しい味もつくりました。ぜひご賞味ください！,
1103,Café Cambridge,Café Cambridge,ケンブリッジ<br>大学英語・学術研修,けんぶりっじだいがくえいご・がくじゅつけんしゅう,S6,9：00~19：00,9：00~19：00,食べる,英国本場の味を再現したフィッシュ&チップス、スコーン、紅茶などを販売します。イギリス、海外好きの方は来てください!!,
1070,畑から作った<br>美味しい焼き芋!,はたけからつくったおいしいやきいも,農業体験サークル<br>「有明の里」,のうぎょうたいけんさーくる　ありあけのさと,S7,9：00~19：00,9：00~19：00,食べる,あぁ愛しのサツマイモ。私たちが今年5月から、手間隙掛けて育てました。あつあつホクホク、あま〜い「焼き芋」おひとつどうぞ。,
1002,からあげあッス!,からあげあっす,九州大学トライアスロン部 Gaia,きゅうしゅうだいがくとらいあすろんぶGaia,S8,9：00~19：00,9：00~19：00,食べる,言わずと知れた隠れてない名店「伊都ホットサンド笑顔」さんとのコラボ企画です。おいしいからあげが食べたい人は来てください!,
1074,復活の「R」,ふっかつのR,G.FOIFOI,G.FOIFOI,S9,9：00~19：00,9：00~19：00,食べる,ラスポテト、ファッ!?えっ!ラスポテトォ↗↗??ラスポテトってなにィ!!?ラスポ・・・・、、U☆MA☆I☆ZE!!,
1034,FFDQ,FFDQ,九州大学物理研究部,きゅうしゅうだいがくぶつりけんきゅうぶ,S10,9：00~19：00,9：00~19：00,食べる,ゲームを作るサークルがナゲット&フライドポテトを作ります!ソースの種類もたくさん!九大祭のおともにいかがですか?,
1044,アプリコット 2015,あぷりこっと2015,apricot,apricot,S11,9：00~19：00,9：00~19：00,食べる,テニスサークルのapricotです。焼き鳥、ラーメン、おでんを販売します。美味しいのでぜひ食べに来てくださいね。,
1077,焼き鳥 よこの宮,やきとりよこのみや,九大バレーボール同好会,きゅうだいばれーぼーるどうこうかい,S12,9：00~19：00,9：00~19：00,食べる,焼き鳥です。SUMIBIで焼きました。爽やかなハイキュー男子と女子がお届けします。美味しいんです。これが。,
1115,俺の屋台！！,おれのやたい,J-HEARTY,J-HEARTY,S13,未記入,未記入,食べる,私たちはもちもちポテト(外はサクサク中はもっちりの最高の食感(^^)/)とフランクフルトを販売します!ぜひ足を運んでください♪,
1068,仮想カフェ<br>しかちゃん,かそうかふぇ　しかちゃん,しかちゃん,しかちゃん,S14,9：00~19：00,9：00~19：00,食べる,メニューは焼きガキ、はしまき、豚汁、あったかい飲み物★時間限定で壁ドンコンテスト♪仮装して来られたお客様にはサービス有☆,
1106,ジェリーズ<br>ポップコーン!!,じぇりーずぽっぷこーん,ジェリーズポップコーンKNP,じぇりーずぽっぷこーんKNP,S15,9：00~19：00,9：00~19：00,食べる,楽天ランキング第1位獲得大人気ポップコーン専門店Jerrysがついに学園祭初登場! できたてのチュロスもご一緒にどうぞ☆,
1128,山下プリン,やましたぷりん,ソフトテニス愛好会,そふとてにすあいこうかい,S16,9：00~19：00,9：00~19：00,食べる,柔らかい甘さとコクのある上品な苦みが生み出すハーモニー。ソフ愛だからこそ作れるソフトなプリンをぜひご賞味あれ。,
1094,揚げオレオ,あげおれお,オレオレオ,おれおれお,S17,9：00~19：00,9：00~19：00,食べる,米国で大人気のスイーツが福岡へ上陸! とろけるオレオとサクサクの衣のハーモニーは、まさに新感覚。 学祭の思い出に♪,
1085,チュロスはうすAshi,ちゅろすはうすAshi,芦原空手部,あしはらからてぶ,S18,9：00~19：00,9：00~19：00,食べる,押忍!九大芦原空手部です。今年も毎年恒例のチュロスです。安い、美味い、はやい!食べ歩きできます。ぜひ来てください!,
1133,ケバブand煮たまご,けばぶandにたまご,九州大学体操部,きゅうしゅうだいがくたいそうぶ,S19,9：00~19：00,9：00~19：00,食べる,今年の九大体操部はケバブにくわえ、もはや伝統となりつつある煮卵を販売します。ぜひ食べに来てください！,
1005,俺ん家のお好み焼き,おれんちのおこのみやき,オレンジロード,おれんじろーど,S20,9：00~19：00,9：00~19：00,食べる,お好み焼き こうじろさんから指導をいただいてお好み焼きを作っています!揚げアイスも販売するのでぜひ食べに来てください!,
1088,JAF準加盟QUCC☆からあげ,JAFじゅんかめいQUCC☆からあげ,自動車部 (QUCC),じどうしゃぶ,S21,9：00~19：00,9：00~19：00,食べる,こんにちは!自動車部、QUCCです!今年も昨年に引き続き、からあげを販売します。肉汁たっぷりのからあげをご堪能ください!,
1018,伊都ＱＱやきとり,いとＱＱやきとり,九州大学弓道部,きゅうしゅうだいがくきゅうどうぶ,S22,9：00~19：00,9：00~19：00,食べる,やきとりはいかがですか?私たち弓道部が作るやきとりの美味しさに偽りはありません。「孚(まこと)」の味をお楽しみください!,
1067,揚げフレンチ<br>トースト,あげふれんちとーすと,がやがや門,がやがやもん,S23,9：00~19：00,9：00~19：00,食べる,今年のがやがや門はオシャレな「揚げフレンチトースト」を作ります!サクふわの生地と特製ソースをお楽しみください!,
1105,翼のハリケーンポテト！！,つばさのはりけーんぽてと,翼倶楽部,つばさくらぶ,S24,9：00~19：00,9：00~19：00,食べる,バドミントンサークル翼倶楽部のハリケーンポテトです。クルクル、カリカリのポテト!嵐のような美味しさをお届けします!,
1130,豚汁研究会,とんじるけんきゅうかい,映画研究部,えいがけんきゅうぶ,S25,9：00~19：00,9：00~19：00,食べる,じっくりと丁寧に作り上げた、究極の豚汁をご提供します!温かい豚汁で、ほっと一息つきませんか?,
1040,友利が作るサーターアンダギー屋,ともかずがつくるさーたーあんだぎーや,歯学部野球部,しがくぶやきゅうぶ,S26,9：00~19：00,9：00~19：00,食べる,なんとあの沖縄のお菓子が九大に!本場沖縄から来たウチナーンチュ友利が作る絶品のサーターアンダギーを食べてみてください!!,
1078,電情フライドポテト,でんじょうふらいどぽてと,電情の同期組(2010年度),でんじょうのどうきぐみ(2010ねんど),S27,9：00~19：00,9：00~19：00,食べる,卒業前に工学部の電気情報工学科からの同級生で出店しました!美味しい揚げ物を用意しております。ぜひ食べにきてください!,
1124,土井くんの揚げパンアイス,どいくんのあげぱんあいす,創薬1年,そうやく1ねん,S28,9：00~19：00,9：00~19：00,食べる,ほかほか揚げパンにひんやりアイスをはさめました!創薬の長、土井くんと従える民でお作りします(  ̆ ω ̆  ),
1089,から揚げラボーナ,からあげらぼーな,F.C. Rabona,F.C. Rabona,S29,9：00~19：00,9：00~19：00,食べる,こんにちは!医学部フットサル部F.C.Rabonoです!アツアツカリカリのから揚げを販売します。ぜひご賞味あれ!,
1037,ドイサー　でももう<br>土居はいない,どいさー　でももうどいはいない,ドイサー,どいさー,S30,9：00~19：00,9：00~19：00,食べる,あのドイサーがとうとう九大祭ラストイヤーです。地鶏の炭火焼とドリンクを売っているので是非温まりに来てください。,
1021,アカペラストリートLIVE,あかぺらすとりーとらいぶ,九州大学アカペラサークル HarmoQ,きゅうしゅうだいがくあかぺらさーくるはもきゅー,S31,9：00~19：00,9：00~19：00,聞く,ハモネプでおなじみのアカペラをストリートライブでみなさんにお届けします!ステージ・教室ライブにもぜひお越しください!!,
1076,焼き鳥屋　建ちゃん,やきとりやけんちゃん,工学部建築学科,こうがくぶけんちくがっか,S32,9：00~19：00,9：00~19：00,食べる,工学部建築学科、焼き鳥屋建ちゃん。修行を積み磨き上げられた伝統の味。ぜひ一度ご賞味あれ!!,
1016,きゅうえん芝居,きゅうえんしばい,九州大学演劇部,きゅうしゅうだいがくえんげきぶ,ビッグオレンジ横,17：00~19：00,9：00~19：00,見る,今年もやってまいりました、きゅうえん芝居!複数の短編演劇を上演しております。笑いと涙溢れる芝居を是非観に来てください!,
4035,Unplugged<br>路上ライブ,あんぷらぐどろじょうらいぶ,Unplugged,Unplugged,J付近,,,聞く,アコースティックギターによる路上ライブを行います!室内でのライブとは一味違う路上ライブならではの演奏をお楽しみください!,